SPK_SPKC06a (NA),SPK_SPKC12a (inhibited)
,54.6771
,54.683425
,54.707025
,54.721075
,54.727275
,54.74075
,54.749075
,54.758225
,54.7613
,54.763375
,54.77325
,54.7753
,54.77765
,54.8052
,54.815175
,54.829625
,54.8385
,54.84645
,54.85635
,54.8595
,54.870975
,54.87355
,54.883475
,54.888175
,54.902725
,54.90555
,54.930225
,54.93535
,54.9466
,54.951375
,54.963125
,54.969775
,54.9733
,54.975225
,55.01345
,55.03105
,55.079975
,55.082325
,55.1849
,55.19035
,55.19775
,55.2159
,55.237
,55.246975
,55.2602
,55.274625
,55.29015
,55.307775
,55.310025
,55.328425
,55.343125
,55.3458
,55.3532
,55.362175
,55.37695
,55.383125
,55.390125
,55.39345
,55.39635
,55.4031
,55.41485
,55.422925
,55.428375
,55.439525
,55.45045
,55.45285
,55.470125
,55.508975
,55.582975
,55.62
,55.622475
,55.671325
,55.686725
,55.71805
,55.723425
,55.73255
,55.735925
,55.744575
,55.79455
,55.808975
,55.813875
,55.824975
,55.857575
,55.864775
,55.87635
,55.89495
,55.907325
,55.912625
,55.97315
,55.9803
,56.02835
,56.034425
,56.03845
,56.055925
,56.058825
,56.0758
,56.091925
,56.10595
,56.111725
,56.116575
,56.134275
,56.139325
,56.148925
,56.1558
,56.168575
,56.176375
,56.181375
,56.19165
,56.20805
,56.218175
,56.22785
,56.2308
,56.23765
,56.24665
,56.251775
,56.256175
,56.257675
,56.259625
,56.2726
,56.27445
,56.319125
,56.331275
,56.360825
,56.378925
,56.3838
,56.385875
,56.409425
,56.412875
,56.4451
,56.4509
,56.4692
,56.477475
,56.501025
,56.544675
,56.63745
,56.645075
,56.664975
,56.684925
,56.69855
,56.71175
,56.7159
,56.73065
,56.733975
,56.760425
,56.769275
,56.774225
,56.77885
,56.790025
,56.7998
,56.817275
,56.90975
,56.926275
,56.9287
,56.949275
,56.9575
,56.969575
,56.9718
,56.9869
,56.992825
,57.01335
,57.022975
,57.02985
,57.036175
,57.044825
,57.062875
,57.070025
,57.078
,57.090375
,57.106925
,57.123325
,57.139925
,57.1517
,57.1631
,57.172625
,57.19405
,57.2144
,57.22835
,57.238475
,57.2416
,57.25335
,57.307825
,57.312
,57.327225
,57.331025
,57.336225
,57.355725
,57.365375
,57.3739
,57.38435
,57.3991
,57.401175
,57.410125
,57.41685
,57.421475
,57.436775
,57.444875
,57.45815
,57.4657
,57.47735
,57.49325
,57.4963
,57.52955
,57.533975
,57.544125
,57.550125
,57.572175
,57.5799
,57.5895
,57.594525
,57.6326
,57.649875
,57.65555
,57.6687
,57.67845
,57.682625
,57.69105
,57.695075
,57.7044
,57.71385
,57.716525
,57.72605
,57.73515
,57.739775
,57.75495
,57.75745
,57.7714
,57.7801
,57.784175
,57.793875
,57.803175
,57.811375
,57.827975
,57.834975
,57.839025
,57.854475
,57.85845
,57.861325
,57.870425
,57.8757
,57.894925
,57.897475
,57.905425
,57.915425
,57.94205
,57.9497
,57.99505
,58.007575
,58.01275
,58.03615
,58.070825
,58.07905
,58.0817
,58.08595
,58.0878
,58.0983
,58.106675
,58.10835
,58.119675
,58.122675
,58.134975
,58.14315
,58.1496
,58.152925
,58.162825
,58.168825
,58.17165
,58.18005
,58.18495
,58.192175
,58.200175
,58.2113
,58.21495
,58.219325
,58.22765
,58.231325
,58.239275
,58.24175
,58.251475
,58.257325
,58.261125
,58.264625
,58.2696
,58.277
,58.283125
,58.291925
,58.294675
,58.300175
,58.309875
,58.321975
,58.36505
,58.397875
,58.411075
,58.42005
,58.43095
,58.4463
,58.46175
,58.465625
,58.4756
,58.483025
,58.496175
,58.500675
,58.51725
,58.5218
,58.528825
,58.5467
,58.5559
,58.557975
,58.572875
,58.581625
,58.5889
,58.6016
,58.60445
,58.613625
,58.6268
,58.688875
,58.695525
,58.71095
,58.724225
,58.7329
,58.749725
,58.75935
,58.765325
,58.773475
,58.789975
,58.7925
,58.8068
,58.811375
,58.825325
,58.83875
,58.84545
,58.855375
,58.868325
,58.87055
,58.885
,58.8899
,58.895825
,58.9066
,58.92475
,58.9309
,58.949675
,58.963875
,58.968775
,58.976125
,58.98705
,58.99895
,59.020975
,59.029125
,59.066425
,59.071975
,59.074325
,59.099
,59.116925
,59.1306
,59.1398
,59.15905
,59.16445
,59.18535
,59.19755
,59.2136
,59.2206
,59.2359
,59.25475
,59.260225
,59.262175
,59.276825
,59.29075
,59.30245
,59.306175
,59.311725
,59.313825
,59.321025
,59.325625
,59.327175
,59.3296
,59.3686
,59.372025
,59.376175
,59.38715
,59.390325
,59.394075
,59.397325
,59.404225
,59.43685
,59.456875
,59.46095
,59.468275
,59.490775
,59.506325
,59.510875
,59.51655
,59.528225
,59.536475
,59.539725
,59.542175
,59.550025
,59.552275
,59.557175
,59.559775
,59.5671
,59.571975
,59.578925
,59.580725
,59.58445
,59.591725
,59.5973
,59.6023
,59.6059
,59.6085
,59.617625
,59.62105
,59.636525
,59.6418
,59.646175
,59.660925
,59.6693
,59.672075
,59.674825
,59.6842
,59.6866
,59.691525
,59.70025
,59.7062
,59.723475
,59.7261
,59.7331
,59.741125
,59.74735
,59.798425
,59.817075
,59.831475
,59.840325
,59.8582
,59.879525
,59.881975
,59.888875
,59.8907
,59.89305
,59.9106
,59.923625
,59.938325
,59.941225
,59.9537
,59.9617
,59.972
,59.976125
,59.984025
,59.99855
,60.00665
,60.0163
,60.0235
,60.034
,60.039475
,60.057825
,60.06775
,60.070425
,60.076375
,60.093325
,60.10335
,60.119
,60.12555
,60.172675
,60.177075
,60.192225
,60.196075
,60.232575
,60.237625
,60.2772
,60.288825
,60.29455
,60.3056
,60.3099
,60.3163
,60.322975
,60.3259
,60.339975
,60.352625
,60.36
,60.36995
,60.38175
,60.39335
,60.397775
,60.406875
,60.408825
,60.41375
,60.4167
,60.4196
,60.421675
,60.427575
,60.440625
,60.504175
,60.525875
,60.537525
,60.5679
,60.57605
,60.57985
,60.589225
,60.5972
,60.60325
,60.610575
,60.614025
,60.620825
,60.629725
,60.637475
,60.64365
,60.652325
,60.65595
,60.6588
,60.6738
,60.68085
,60.683275
,60.689175
,60.695425
,60.704475
,60.719975
,60.72705
,60.7397
,60.742475
,60.755575
,60.761425
,60.768175
,60.785625
,60.792825
,60.809275
,60.812375
,60.81825
,60.827675
,60.83205
,60.846425
,60.85235
,60.865275
,60.886575
,60.902425
,60.90465
,60.92
,60.943375
,60.99955
,61.0137
,61.0432
,61.058525
,61.064225
,61.090875
,61.094675
,61.10885
,61.119225
,61.124525
,61.1272
,61.13095
,61.146775
,61.16725
,61.1778
,61.190575
,61.2045
,61.209475
,61.220175
,61.22435
,61.23875
,61.244675
,61.257075
,61.26685
,61.283975
,61.29765
,61.30205
,61.3179
,61.3393
,61.37035
,61.386175
,61.391475
,61.407875
,61.43285
,61.446725
,61.455625
,61.459725
,61.4699
,61.485675
,61.490225
,61.509275
,61.51445
,61.5305
,61.545725
,61.548125
,61.566875
,61.57845
,61.593225
,61.622375
,61.6293
,61.641025
,61.664275
,61.6757
,61.69
,61.695675
,61.743325
,61.756825
,61.78525
,61.7914
,61.826925
,61.834025
,61.857725
,61.8621
,61.876425
,61.891725
,61.8949
,61.91635
,61.9291
,61.949275
,61.96345
,61.966875
,61.97005
,61.98465
,62.00875
,62.025375
,62.0412
,62.04445
,62.075725
,62.08175
,62.105325
,62.11405
,62.1347
,62.138875
,62.155375
,62.1634
,62.181675
,62.194925
,62.2102
,62.2276
,62.232525
,62.260725
,62.27585
,62.286225
,62.3097
,62.313975
,62.32355
,62.333675
,62.35855
,62.3812
,62.393425
,62.4002
,62.418925
,62.4362
,62.453375
,62.45525
,62.465675
,62.471075
,62.47415
,62.4801
,62.495225
,62.583575
,62.621225
,62.62425
,62.62675
,62.6388
,62.64715
,62.678425
,62.6949
,62.71185
,62.734525
,62.744975
,62.7582
,62.771625
,62.77655
,62.7904
,62.8066
,62.82375
,62.8369
,62.8505
,62.866775
,62.89505
,62.902525
,62.909125
,62.9174
,62.97015
,62.975675
,62.98435
,62.9929
,62.9946
,63.015325
,63.059475
,63.070475
,63.09855
,63.11115
,63.1273
,63.131
,63.1373
,63.149225
,63.1581
,63.1629
,63.16765
,63.1768
,63.186175
,63.198975
,63.21055
,63.21615
,63.23045
,63.237
,63.24895
,63.2536
,63.258675
,63.269125
,63.27595
,63.289575
,63.296625
,63.3049
,63.312
,63.3237
,63.33855
,63.3424
,63.3576
,63.365125
,63.381425
,63.38645
,63.39205
,63.415375
,63.42595
,63.442825
,63.444875
,63.4757
,63.5502
,63.5563
,63.63985
,63.650125
,63.655025
,63.66835
,63.673325
,63.6963
,63.707275
,63.719375
,63.73455
,63.73965
,63.7577
,63.77
,63.787
,63.805825
,63.8185
,63.8243
,63.8354
,63.850725
,63.873325
,63.888425
,63.904475
,63.938625
,63.95785
,63.96555
,64.0058
,64.009575
,64.019775
,64.03215
,64.0583
,64.060925
,64.064625
,64.0738
,64.08325
,64.102475
,64.120625
,64.172725
,64.178475
,64.189925
,64.2275
,64.232425
,64.235025
,64.276825
,64.279775
,64.32585
,64.3548
,64.36625
,64.415125
,64.434625
,64.4833
,64.4963
,64.532325
,64.584825
,64.60375
,64.616775
,64.6301
,64.6375
,64.649825
,64.67615
,64.678575
,64.70035
,64.715675
,64.7341
,64.741775
,64.747875
,64.809025
,64.83685
,64.852225
,64.892425
,64.9037
,64.92935
,64.9466
,64.952125
,64.954325
,64.968075
,64.97515
,64.99605
,65.008925
,65.0126
,65.015975
,65.01795
,65.020525
,65.024775
,65.06325
,65.066875
,65.0692
,65.08885
,65.1664
,65.2116
,65.2227
,65.2562
,65.259325
,65.284525
,65.2953
,65.314275
,65.3291
,65.342525
,65.35205
,65.360575
,65.372375
,65.379625
,65.38645
,65.3977
,65.4199
,65.425075
,65.443975
,65.448125
,65.4884
,65.50325
,65.51325
,65.51715
,65.54925
,65.553275
,65.55875
,65.5612
,65.57265
,65.579925
,65.586675
,65.594625
,65.611525
,65.632
,65.640575
,65.657475
,65.686625
,65.698625
,65.70085
,65.713525
,65.7212
,65.728075
,65.733175
,65.73855
,65.7421
,65.752925
,65.76785
,65.774425
,65.77755
,65.79235
,65.79445
,65.801875
,65.81155
,65.8191
,65.830075
,65.847625
,65.8547
,65.8667
,65.870775
,65.872775
,65.882375
,65.8899
,65.892225
,65.89435
,65.902975
,65.9484
,65.9561
,65.989075
,65.9995
,66.017175
,66.02525
,66.056
,66.060875
,66.07955
,66.11745
,66.12505
,66.13615
,66.154
,66.169675
,66.1843
,66.19945
,66.212875
,66.21885
,66.234775
,66.24
,66.242875
,66.25415
,66.257
,66.276175
,66.27925
,66.2816
,66.285975
,66.295175
,66.303775
,66.3074
,66.31215
,66.331425
,66.33415
,66.350325
,66.352525
,66.3576
,66.359325
,66.36475
,66.36785
,66.401675
,66.40405
,66.414925
,66.4175
,66.426925
,66.43045
,66.480025
,66.550475
,66.563675
,66.5673
,66.569675
,66.5891
,66.632275
,66.63685
,66.638675
,66.651475
,66.6559
,66.676575
,66.678675
,66.682575
,66.70555
,66.7307
,66.760725
,66.774525
,66.7941
,66.7965
,66.826675
,66.83385
,66.84465
,66.88035
,66.903275
,66.918575
,66.927075
,66.9343
,66.95705
,66.95885
,66.9654
,66.976
,66.977825
,66.990825
,66.9934
,67.001
,67.010825
,67.015575
,67.021725
,67.0313
,67.047975
,67.056925
,67.063775
,67.0679
,67.09125
,67.095725
,67.103375
,67.1059
,67.11555
,67.13165
,67.164175
,67.169325
,67.183275
,67.1941
,67.204675
,67.208525
,67.223225
,67.2279
,67.236275
,67.25885
,67.26295
,67.289875
,67.32655
,67.33355
,67.343375
,67.346075
,67.367775
,67.37205
,67.377825
,67.383275
,67.39535
,67.3998
,67.40385
,67.412425
,67.425625
,67.43335
,67.44235
,67.4461
,67.451
,67.45595
,67.464575
,67.4749
,67.4931
,67.499875
,67.512
,67.525075
,67.530525
,67.540175
,67.5522
,67.554525
,67.560875
,67.599075
,67.6025
,67.606825
,67.61645
,67.63065
,67.6463
,67.6497
,67.65355
,67.65525
,67.6567
,67.65905
,67.661375
,67.68285
,67.684825
,67.691425
,67.754625
,67.7583
,67.763125
,67.7671
,67.7692
,67.78435
,67.824375
,67.855275
,67.87
,67.8763
,67.88235
,67.90325
,67.907925
,67.916025
,67.928825
,67.931825
,67.940275
,67.946575
,67.954775
,67.957375
,67.9622
,67.9702
,67.980425
,67.98765
,67.992175
,67.999575
,68.00145
,68.00665
,68.012275
,68.01745
,68.027825
,68.031625
,68.03465
,68.036775
,68.03905
,68.0422
,68.05085
,68.0526
,68.054575
,68.0604
,68.066925
,68.070225
,68.075225
,68.08535
,68.088375
,68.092975
,68.09765
,68.108725
,68.111425
,68.124075
,68.1478
,68.207025
,68.224125
,68.228875
,68.2344
,68.25695
,68.269675
,68.27325
,68.289225
,68.29405
,68.303225
,68.3083
,68.316225
,68.3187
,68.3313
,68.335025
,68.34115
,68.344775
,68.3532
,68.3606
,68.3666
,68.368875
,68.3836
,68.3918
,68.397625
,68.405925
,68.40825
,68.41095
,68.425975
,68.43185
,68.43725
,68.44955
,68.462625
,68.4716
,68.477225
,68.489625
,68.5026
,68.5049
,68.51345
,68.5321
,68.5339
,68.54555
,68.548625
,68.55305
,68.559775
,68.56955
,68.582025
,68.590775
,68.604675
,68.617725
,68.620975
,68.6256
,68.62795
,68.634625
,68.651525
,68.66355
,68.665675
,68.67855
,68.681775
,68.704925
,68.71275
,68.720475
,68.72855
,68.733075
,68.760125
,68.7687
,68.7732
,68.782725
,68.786325
,68.790375
,68.822025
,68.826175
,68.836275
,68.8382
,68.844875
,68.8471
,68.8523
,68.85555
,68.86425
,68.87335
,68.87545
,68.88935
,68.894825
,68.8987
,68.902075
,68.91275
,68.9198
,68.92865
,68.9325
,68.94095
,68.94935
,68.9544
,68.965275
,68.96775
,68.9939
,68.998425
,69.004225
,69.01315
,69.018375
,69.03325
,69.0468
,69.0594
,69.063225
,69.073675
,69.081475
,69.095375
,69.10875
,69.1111
,69.1136
,69.1281
,69.1309
,69.134325
,69.14825
,69.150125
,69.1677
,69.1832
,69.188725
,69.191325
,69.206775
,69.22685
,69.246775
,69.249475
,69.260475
,69.263975
,69.272125
,69.280625
,69.29105
,69.296775
,69.2989
,69.30555
,69.311025
,69.31425
,69.326875
,69.37155
,69.377825
,69.3866
,69.38955
,69.392325
,69.41175
,69.4137
,69.421625
,69.424525
,69.42725
,69.442125
,69.4445
,69.447525
,69.4524
,69.460375
,69.46325
,69.4718
,69.473875
,69.475875
,69.4787
,69.492625
,69.508
,69.51805
,69.52165
,69.530475
,69.5419
,69.551675
,69.563525
,69.56565
,69.57355
,69.58355
,69.58675
,69.5923
,69.625825
,69.651225
,69.670225
,69.67485
,69.677975
,69.685625
,69.6895
,69.70225
,69.707425
,69.7125
,69.71965
,69.7223
,69.724375
,69.738025
,69.741725
,69.744375
,69.753425
,69.7667
,69.7824
,69.799175
,69.809
,69.8129
,69.81865
,69.821
,69.82485
,69.8283
,69.83415
,69.843525
,69.848175
,69.85385
,69.858225
,69.8694
,69.8715
,69.875125
,69.8772
,69.918525
,69.92695
,69.9326
,69.948
,69.959425
,69.965675
,69.973575
,69.9766
,69.98645
,70.00115
,70.01005
,70.0176
,70.019575
,70.02435
,70.05125
,70.0625
,70.066275
,70.069925
,70.0775
,70.08575
,70.09015
,70.095225
,70.100525
,70.1025
,70.104725
,70.117375
,70.12045
,70.12385
,70.129625
,70.13845
,70.149475
,70.16455
,70.172025
,70.179875
,70.1877
,70.1933
,70.211625
,70.219625
,70.229225
,70.2357
,70.2438
,70.260525
,70.2717
,70.284025
,70.295
,70.31095
,70.317775
,70.329175
,70.3321
,70.34235
,70.352
,70.360075
,70.364175
,70.36645
,70.372775
,70.3749
,70.3894
,70.3936
,70.397225
,70.403875
,70.407025
,70.41315
,70.420475
,70.42525
,70.42745
,70.4375
,70.441975
,70.44935
,70.454875
,70.467975
,70.472025
,70.4753
,70.4883
,70.524725
,70.533125
,70.553075
,70.565825
,70.582375
,70.5968
,70.60685
,70.618775
,70.620675
,70.6334
,70.652425
,70.66405
,70.670375
,70.680825
,70.68375
,70.7018
,70.718525
,70.72895
,70.742775
,70.754425
,70.762975
,70.766975
,70.776525
,70.786275
,70.788475
,70.80195
,70.8207
,70.83295
,70.852525
,70.861175
,70.86855
,70.880075
,70.8911
,70.897675
,70.91865
,70.923875
,70.956525
,70.960125
,70.97135
,70.978025
,70.9849
,70.999225
,71.005875
,71.016525
,71.020075
,71.048725
,71.0547
,71.06745
,71.075825
,71.0902
,71.107175
,71.12435
,71.134025
,71.137675
,71.147175
,71.14935
,71.1514
,71.1785
,71.1851
,71.198975
,71.203725
,71.2092
,71.22875
,71.2412
,71.255475
,71.25835
,71.27655
,71.283575
,71.30455
,71.309775
,71.3257
,71.3419
,71.3641
,71.384325
,71.398625
,71.4128
,71.420075
,71.422675
,71.444875
,71.464375
,71.48015
,71.485175
,71.5194
,71.53905
,71.547975
,71.563025
,71.573725
,71.60705
,71.6101
,71.63415
,71.636975
,71.64925
,71.65965
,71.676225
,71.688825
,71.702075
,71.716425
,71.72155
,71.74575
,71.7707
,71.77605
,71.786725
,71.793925
,71.807325
,71.813075
,71.84375
,71.8528
,71.89045
,71.906825
,71.912
,71.9325
,71.93945
,71.959775
,71.98345
,71.999975
,72.008425
,72.0196
,72.02435
,72.04055
,72.058675
,72.071975
,72.07735
,72.08425
,72.087175
,72.0985
,72.120375
,72.1264
,72.13685
,72.1435
,72.1463
,72.181925
,72.189075
,72.196225
,72.2198
,72.22825
,72.2555
,72.269225
,72.273575
,72.29725
,72.312775
,72.3201
,72.32455
,72.361925
,72.375525
,72.38785
,72.395225
,72.41495
,72.4271
,72.445925
,72.453025
,72.46145
,72.4642
,72.4751
,72.487125
,72.4995
,72.51755
,72.52925
,72.553925
,72.557375
,72.57575
,72.59065
,72.600525
,72.610825
,72.62825
,72.6474
,72.662125
,72.673925
,72.6906
,72.69945
,72.70475
,72.7151
,72.75475
,72.774325
,72.785475
,72.79785
,72.8005
,72.82235
,72.830425
,72.849775
,72.866875
,72.877425
,72.895125
,72.907175
,72.926125
,72.94245
,72.94995
,72.956175
,72.971225
,72.98075
,72.9905
,73.0055
,73.0253
,73.0345
,73.047925
,73.0522
,73.075275
,73.088
,73.100525
,73.145575
,73.150925
,73.1577
,73.160825
,73.1792
,73.200775
,73.208275
,73.21385
,73.22845
,73.2375
,73.248725
,73.258325
,73.274025
,73.28195
,73.287225
,73.3019
,73.31965
,73.325325
,73.334425
,73.351725
,73.3688
,73.382275
,73.38985
,73.4098
,73.4181
,73.435425
,73.451525
,73.4626
,73.4698
,73.480725
,73.498225
,73.521625
,73.53825
,73.5616
,73.57835
,73.600325
,73.611425
,73.6185
,73.638375
,73.643975
,73.666525
,73.679025
,73.68935
,73.698225
,73.700325
,73.73045
,73.748425
,73.7617
,73.7692
,73.78085
,73.790675
,73.8102
,73.814675
,73.83445
,73.8438
,73.8565
,73.86655
,73.882675
,73.88875
,73.903525
,73.90635
,73.922475
,73.92505
,73.927425
,73.9565
,73.966575
,73.97545
,74.003975
,74.008
,74.02305
,74.04455
,74.052875
,74.06335
,74.079225
,74.089575
,74.108275
,74.1119
,74.1254
,74.13655
,74.143625
,74.154075
,74.162625
,74.18565
,74.195375
,74.210275
,74.21265
,74.2172
,74.232225
,74.258025
,74.275725
,74.2887
,74.29725
,74.3114
,74.315375
,74.3267
,74.335375
,74.344925
,74.36725
,74.37925
,74.384775
,74.411425
,74.431325
,74.4449
,74.44835
,74.450775
,74.469775
,74.477725
,74.49625
,74.507525
,74.50975
,74.53325
,74.5439
,74.55385
,74.5644
,74.5727
,74.594025
,74.61565
,74.62895
,74.637675
,74.654025
,74.668175
,74.686175
,74.69665
,74.71675
,74.728525
,74.74575
,74.74995
,74.76275
,74.770975
,74.7855
,74.79855
,74.8129
,74.82025
,74.8454
,74.8608
,74.86265
,74.87
,74.88825
,74.89495
,74.8985
,74.92145
,74.93385
,74.95095
,74.955875
,74.960325
,74.976975
,74.982325
,75.0033
,75.0305
,75.0359
,75.0398
,75.045025
,75.067525
,75.085825
,75.1032
,75.1113
,75.124575
,75.143825
,75.14835
,75.164925
,75.17675
,75.179875
,75.200475
,75.2094
,75.214425
,75.222275
,75.22435
,75.226625
,75.229275
,75.231525
,75.2347
,75.239375
,75.241525
,75.26925
,75.370925
,75.389375
,75.418075
,75.4263
,75.43245
,75.47775
,75.5084
,75.5151
,75.532625
,75.540675
,75.54505
,75.554375
,75.55855
,75.56705
,75.571925
,75.5776
,75.596925
,75.604725
,75.612975
,75.617775
,75.61985
,75.627
,75.642575
,75.64915
,75.65315
,75.6565
,75.660125
,75.675725
,75.681225
,75.69365
,75.6983
,75.70325
,75.716225
,75.720625
,75.74355
,75.755675
,75.7681
,75.803625
,75.811275
,75.814475
,75.849575
,75.852475
,75.863975
,75.868025
,75.88015
,75.899975
,75.902975
,75.9337
,75.94695
,75.9512
,75.955525
,75.967875
,75.9827
,76.013225
,76.018
,76.03465
,76.044025
,76.058325
,76.066025
,76.07975
,76.08385
,76.096825
,76.10185
,76.105725
,76.123
,76.1353
,76.144125
,76.151125
,76.1554
,76.172825
,76.1808
,76.1881
,76.19845
,76.203525
,76.216425
,76.220825
,76.238075
,76.248675
,76.2746
,76.292975
,76.308275
,76.326775
,76.33625
,76.36615
,76.385825
,76.41295
,76.426025
,76.4325
,76.448825
,76.46525
,76.471075
,76.477075
,76.491875
,76.505075
,76.508025
,76.516325
,76.5244
,76.5527
,76.56355
,76.57645
,76.588925
,76.591425
,76.607225
,76.626925
,76.635125
,76.6577
,76.6665
,76.67555
,76.721625
,76.72975
,76.740775
,76.7482
,76.75245
,76.754175
,76.78
,76.790025
,76.7977
,76.825075
,76.850625
,76.8621
,76.8784
,76.891225
,76.893
,76.911425
,76.915875
,76.921225
,76.944275
,76.9714
,76.975025
,76.99425
,77.00005
,77.01265
,77.029875
,77.055875
,77.059225
,77.066825
,77.08905
,77.109975
,77.1151
,77.141525
,77.1462
,77.16645
,77.170125
,77.17855
,77.188475
,77.20215
,77.2191
,77.24425
,77.24755
,77.25775
,77.2595
,77.27105
,77.278525
,77.28225
,77.287025
,77.308425
,77.31125
,77.31585
,77.3368
,77.3514
,77.3559
,77.3666
,77.375925
,77.384525
,77.3883
,77.40395
,77.41515
,77.427675
,77.439225
,77.452825
,77.46115
,77.47705
,77.49235
,77.5057
,77.51455
,77.522625
,77.530375
,77.541175
,77.54435
,77.576775
,77.61455
,77.618225
,77.620525
,77.6245
,77.651225
,77.662325
,77.666125
,77.67055
,77.673775
,77.682275
,77.71595
,77.719775
,77.729875
,77.764825
,77.7752
,77.797825
,77.799675
,77.8125
,77.8152
,77.828375
,77.8315
,77.8349
,77.841275
,77.8496
,77.856
,77.87615
,77.878225
,77.882225
,77.89895
,77.902625
,77.90795
,77.9208
,77.9256
,77.9374
,77.94355
,77.953425
,77.958825
,77.961825
,77.969925
,77.98205
,77.990375
,78.00275
,78.0109
,78.014925
,78.0404
,78.051025
,78.06655
,78.0762
,78.091875
,78.09485
,78.1243
,78.1326
,78.145225
,78.15625
,78.1697
,78.178025
,78.1991
,78.217975
,78.2401
,78.24315
,78.259725
,78.27165
,78.291275
,78.295525
,78.317125
,78.334825
,78.3485
,78.36155
,78.3716
,78.435275
,78.46515
,78.4975
,78.51595
,78.526575
,78.533325
,78.5649
,78.5835
,78.59695
,78.609775
,78.637925
,78.643725
,78.66545
,78.67515
,78.690475
,78.6991
,78.7082
,78.716675
,78.731025
,78.741525
,78.7587
,78.7644
,78.7732
,78.79775
,78.81525
,78.841275
,78.863625
,78.92775
,78.949725
,78.96565
,78.972625
,78.996
,79.0017
,79.008675
,79.026425
,79.050375
,79.063475
,79.06615
,79.0959
,79.1021
,79.104425
,79.1295
,79.1473
,79.1549
,79.1623
,79.19025
,79.194675
,79.212625
,79.23655
,79.24815
,79.27475
,79.292825
,79.3558
,79.361525
,79.413725
,79.4336
,79.44595
,79.45365
,79.465525
,79.484725
,79.497875
,79.5098
,79.526975
,79.538575
,79.5538
,79.5704
,79.581525
,79.586975
,79.599175
,79.611675
,79.6188
,79.645325
,79.66045
,79.678325
,79.698075
,79.7379
,79.754275
,79.7591
,79.802925
,79.806775
,79.812725
,79.822125
,79.8427
,79.8499
,79.858575
,79.8745
,79.900625
,79.904575
,79.917625
,79.93195
,79.938725
,79.96195
,79.987025
,80.003275
,80.018375
,80.037325
,80.05085
,80.07055
,80.076525
,80.0911
,80.115925
,80.13985
,80.153725
,80.2099
,80.230425
,80.249275
,80.2646
,80.279875
,80.283625
,80.3
,80.322
,80.34115
,80.350875
,80.373075
,80.40125
,80.410375
,80.418425
,80.430625
,80.443175
,80.467075
,80.491625
,80.51475
,80.521975
,80.534725
,80.56025
,80.57665
,80.589475
,80.615075
,80.627425
,80.6421
,80.658025
,80.67355
,80.68925
,80.7091
,80.723025
,80.741375
,80.7485
,80.7523
,80.771775
,80.78955
,80.804725
,80.809075
,80.82645
,80.83525
,80.859475
,80.869475
,80.8762
,80.917
,80.92895
,80.935375
,80.942675
,81.001525
,81.01315
,81.031525
,81.04295
,81.0615
,81.073525
,81.077125
,81.0841
,81.0932
,81.0963
,81.101225
,81.1043
,81.12635
,81.135
,81.16315
,81.16725
,81.179875
,81.183275
,81.2014
,81.2146
,81.23535
,81.2576
,81.264525
,81.338175
,81.359325
,81.4014
,81.4208
,81.4288
,81.454275
,81.4667
,81.47885
,81.4914
,81.4966
,81.503275
,81.51355
,81.52775
,81.54215
,81.548475
,81.556075
,81.57325
,81.584275
,81.6036
,81.61245
,81.631625
,81.646425
,81.656375
,81.665
,81.67555
,81.69525
,81.698175
,81.70315
,81.708875
,81.718975
,81.725375
,81.728625
,81.762575
,81.828275
,81.8311
,81.848175
,81.872275
,81.980725
,81.982925
,82.001025
,82.008775
,82.031825
,82.058675
,82.086275
,82.092575
,82.10095
,82.105975
,82.111625
,82.11725
,82.159775
,82.189775
,82.41775
,82.438925
,82.45535
,82.4771
,82.49025
,82.4937
,82.51725
,82.519275
,82.521225
,82.5435
,82.555425
,82.5633
,82.581875
,82.604925
,82.643725
,82.651375
,82.6588
,82.66645
,82.6989
,82.705875
,82.724925
,82.73055
,82.741
,82.75395
,82.756175
,82.7741
,82.781125
,82.794875
,82.80165
,82.817325
,82.833525
,82.835575
,82.845525
,82.84715
,82.851625
,82.860525
,82.889175
,82.894425
,82.897475
,82.92265
,82.93835
,82.964375
,83.01535
,83.058675
,83.0763
,83.093125
,83.110825
,83.145975
,83.153075
,83.1719
,83.22265
,83.258775
,83.281025
,83.345475
,83.3738
,83.447925
,83.47065
,83.4854
,83.504725
,83.51155
,83.533525
,83.557375
,83.561
,83.56885
,83.58005
,83.590025
,83.59675
,83.604125
,83.614925
,83.6285
,83.637675
,83.65235
,83.664275
,83.669625
,83.788825
,83.7944
,83.7981
,83.81995
,83.8287
,83.842075
,83.855125
,83.860175
,83.864175
,83.8686
,83.8738
,83.8786
,83.882475
,83.8848
,83.8891
,83.9011
,83.90335
,83.908675
,83.913375
,83.920775
,83.926
,83.9316
,83.934325
,83.940625
,83.946675
,83.9523
,83.957475
,83.9671
,83.97125
,83.9758
,83.9857
,83.98805
,83.991825
,83.99955
,84.001525
,84.007025
,84.014625
,84.018475
,84.0238
,84.029275
,84.033975
,84.041475
,84.052725
,84.05995
,84.1263
,84.129225
,84.13325
,84.160825
,84.17225
,84.179325
,84.184275
,84.192875
,84.194975
,84.22215
,84.2295
,84.23195
,84.243725
,84.264
,84.2813
,84.29335
,84.31685
,84.326375
,84.341475
,84.348725
,84.351725
,84.353825
,84.37875
,84.39215
,84.403425
,84.408
,84.4113
,84.42605
,84.42895
,84.4406
