SPK_SPKC12a,SPK_SPKC12b
,45.5882
,45.60845
,45.646225
,45.680125
,45.70395
,45.7394
,45.773275
,45.832425
,45.8873
,45.942925
,45.987975
,46.026025
,46.049175
,46.06995
,46.096225
,46.118925
,46.134175
,46.145
,46.156625
,46.168225
,46.1813
,46.202625
,46.2193
,46.229325
,46.24875
,46.267775
,46.2879
,46.301775
,46.319925
,46.331025
,46.3485
,46.356975
,46.3731
,46.3844
,46.417775
,46.4464
,46.4846
,46.537375
,46.60795
,46.6558
,46.690025
,46.715725
,46.725725
,46.733625
,46.74595
,46.758825
,46.77135
,46.783775
,46.8043
,46.8313
,46.88195
,46.9545
,47.0033
,47.030375
,47.061825
,47.073425
,47.0856
,47.09435
,47.101525
,47.107475
,47.113925
,47.119675
,47.1249
,47.128625
,47.133075
,47.1378
,47.142575
,47.1476
,47.15795
,47.1678
,47.180325
,47.197375
,47.215825
,47.236275
,47.254
,47.276725
,47.323625
,47.393275
,47.452725
,47.53975
,47.58635
,47.623575
,47.63835
,47.64625
,47.65365
,47.66105
,47.667775
,47.6737
,47.68045
,47.684825
,47.6909
,47.697025
,47.70605
,47.71415
,47.7235
,47.730225
,47.742
,47.7514
,47.7716
,47.7874
,47.805775
,47.823375
,47.843825
,47.8625
,47.89125
,47.949675
,48.000325
,48.06845
,48.12545
,48.159275
,48.17875
,48.1949
,48.207
,48.2149
,48.224175
,48.2331
,48.2388
,48.24665
,48.2539
,48.26225
,48.27225
,48.279725
,48.289225
,48.294875
,48.3052
,48.31775
,48.331975
,48.341825
,48.35115
,48.370975
,48.3892
,48.41515
,48.43575
,48.472325
,48.518
,48.55605
,48.60445
,48.684075
,48.711525
,48.7245
,48.7355
,48.743825
,48.7548
,48.759825
,48.766775
,48.772275
,48.78415
,48.7952
,48.8018
,48.8222
,48.843875
,48.85565
,48.8705
,48.890425
,48.911275
,48.94025
,48.99875
,49.051675
,49.101675
,49.151
,49.175075
,49.200125
,49.219375
,49.240475
,49.254225
,49.2658
,49.281875
,49.29085
,49.301675
,49.31385
,49.325425
,49.334575
,49.35295
,49.368025
,49.37585
,49.38715
,49.414925
,49.434325
,49.462525
,49.48575
,49.549675
,49.6304
,49.67405
,49.74295
,49.755025
,49.765175
,49.77325
,49.78055
,49.789225
,49.797825
,49.804225
,49.81445
,49.82305
,49.832675
,49.845575
,49.85315
,49.8655
,49.8767
,49.888725
,49.9005
,49.914225
,49.93395
,49.978225
,50.07645
,50.12745
,50.1514
,50.16575
,50.1758
,50.18465
,50.1942
,50.20205
,50.20895
,50.2154
,50.222125
,50.2278
,50.2342
,50.238825
,50.243175
,50.2494
,50.257375
,50.263225
,50.274575
,50.2868
,50.3012
,50.310625
,50.326825
,50.336375
,50.34515
,50.360575
,50.374075
,50.401725
,50.4243
,50.463725
,50.50645
,50.56145
,50.647475
,50.6697
,50.6796
,50.694025
,50.701175
,50.71215
,50.719875
,50.7288
,50.73825
,50.7504
,50.76455
,50.778425
,50.796025
,50.80925
,50.82855
,50.84855
,50.870075
,50.88995
,50.910525
,50.924575
,50.939175
,50.951275
,50.97275
,51.0101
,51.0272
,51.04595
,51.0646
,51.09135
,51.124875
,51.155825
,51.183
,51.215425
,51.266125
,51.319425
,51.407575
,51.445225
,51.46715
,51.48295
,51.4986
,51.508825
,51.517125
,51.527325
,51.53725
,51.5481
,51.55955
,51.56545
,51.571025
,51.582175
,51.588325
,51.6013
,51.61145
,51.6186
,51.6261
,51.636125
,51.649675
,51.6601
,51.669225
,51.6917
,51.71325
,51.74855
,51.81525
,51.875725
,51.90325
,51.92655
,51.93665
,51.948225
,51.957075
,51.966125
,51.9804
,51.98435
,51.991025
,51.999525
,52.015125
,52.03605
,52.046625
,52.0586
,52.07415
,52.0861
,52.101725
,52.135875
,52.160725
,52.184075
,52.2185
,52.270875
,52.342925
,52.364625
,52.3805
,52.3971
,52.40905
,52.420475
,52.427325
,52.4339
,52.441525
,52.450225
,52.456325
,52.46175
,52.470975
,52.4817
,52.4881
,52.505
,52.5263
,52.549425
,52.5802
,52.631
,52.6547
,52.694425
,52.726775
,52.75395
,52.797325
,52.829475
,52.83965
,52.853475
,52.85845
,52.87605
,52.882875
,52.892625
,52.900375
,52.927375
,52.94385
,52.961
,52.974925
,52.982575
,53.005675
,53.02865
,53.064325
,53.096525
,53.11605
,53.153325
,53.1829
,53.22255
,53.2448
,53.2583
,53.265175
,53.274275
,53.28355
,53.294925
,53.30065
,53.309325
,53.3183
,53.351075
,53.364275
,53.380175
,53.39175
,53.4113
,53.43545
,53.470025
,53.54315
,53.606075
,53.63335
,53.686075
,53.699175
,53.704
,53.711475
,53.718525
,53.72425
,53.7291
,53.732175
,53.736
,53.742375
,53.748275
,53.75195
,53.76205
,53.770675
,53.784525
,53.796525
,53.81565
,53.875575
,53.96215
,53.998025
,54.027025
,54.043
,54.059075
,54.066275
,54.07305
,54.08045
,54.087
,54.091725
,54.0999
,54.112275
,54.131675
,54.14865
,54.17865
,54.286375
,54.3095
,54.3403
,54.36215
,54.378775
,54.3889
,54.3972
,54.412275
,54.44195
,54.4562
,54.477225
,54.521275
,54.5716
,54.608475
,54.646675
,54.699725
,54.743
,54.77045
,54.78555
,54.793025
,54.802225
,54.808775
,54.816225
,54.820875
,54.828075
,54.833175
,54.83915
,54.8505
,54.869425
,54.885575
,54.901275
,54.91605
,54.93865
,54.954575
,55.008075
,55.039425
,55.076925
,55.121875
,55.157875
,55.204975
,55.23175
,55.27025
,55.283825
,55.302175
,55.326775
,55.339525
,55.358475
,55.367625
,55.379725
,55.3956
,55.408875
,55.4268
,55.449525
,55.47755
,55.498725
,55.543575
,55.574
,55.594625
,55.618725
,55.630725
,55.6488
,55.6669
,55.68595
,55.71305
,55.733225
,55.7495
,55.7664
,55.789425
,55.803075
,55.828575
,55.8483
,55.871575
,55.89215
,55.90585
,55.9245
,55.935775
,55.952325
,55.974975
,56.00395
,56.04255
,56.078375
,56.114375
,56.1395
,56.1746
,56.204175
,56.235575
,56.268875
,56.3077
,56.339725
,56.36265
,56.3807
,56.3949
,56.4142
,56.434175
,56.4479
,56.468875
,56.48925
,56.51185
,56.534725
,56.557675
,56.575475
,56.593575
,56.610475
,56.6302
,56.699125
,56.7351
,56.7754
,56.807975
,56.8456
,56.87935
,56.901425
,56.9256
,56.9377
,56.94735
,56.956975
,56.9647
,56.9739
,56.987125
,56.999975
,57.0107
,57.0244
,57.0354
,57.046125
,57.0695
,57.08185
,57.100225
,57.112825
,57.121825
,57.13525
,57.1449
,57.16345
,57.20125
,57.2826
,57.3479
,57.398125
,57.425175
,57.439
,57.450475
,57.4598
,57.4711
,57.4765
,57.48545
,57.497175
,57.508475
,57.517675
,57.540275
,57.571675
,57.60885
,57.6367
,57.653725
,57.674475
,57.69645
,57.71585
,57.740025
,57.77245
,57.78825
,57.8045
,57.831875
,57.8728
,57.907375
,57.94905
,57.99835
,58.069725
,58.102925
,58.11735
,58.127975
,58.1383
,58.1511
,58.161425
,58.172975
,58.186125
,58.200675
,58.21465
,58.2297
,58.248975
,58.2684
,58.301025
,58.31485
,58.333375
,58.349875
,58.374225
,58.396775
,58.43505
,58.47225
,58.491425
,58.509075
,58.529725
,58.5553
,58.5766
,58.597825
,58.643
,58.70675
,58.759175
,58.83655
,58.845925
,58.85535
,58.863625
,58.8698
,58.875925
,58.883475
,58.891275
,58.897475
,58.90765
,58.913025
,58.9194
,58.92595
,58.93265
,58.94975
,58.99135
,59.005275
,59.020325
,59.0365
,59.04515
,59.0547
,59.06835
,59.076375
,59.098625
,59.1083
,59.13255
,59.14925
,59.1635
,59.187275
,59.204725
,59.2191
,59.24425
,59.259575
,59.2879
,59.3261
,59.3632
,59.40175
,59.4429
,59.481775
,59.517975
,59.542925
,59.5617
,59.59295
,59.634525
,59.662225
,59.685775
,59.701125
,59.7158
,59.7238
,59.732975
,59.7582
,59.77685
,59.8102
,59.827475
,59.856225
,59.90215
,59.974025
,60.02155
,60.0503
,60.080425
,60.128175
,60.1464
,60.160925
,60.1709
,60.186675
,60.202825
,60.22185
,60.239525
,60.250275
,60.27255
,60.332275
,60.394975
,60.452025
,60.478325
,60.5023
,60.521625
,60.536075
,60.5544
,60.571425
,60.601325
,60.6151
,60.62025
,60.627975
,60.637475
,60.655075
,60.672575
,60.6862
,60.707175
,60.731975
,60.751725
,60.82275
,60.926
,60.999075
,61.040875
,61.052275
,61.0622
,61.06865
,61.0765
,61.08305
,61.0906
,61.10995
,61.118125
,61.1284
,61.14025
,61.148175
,61.1592
,61.181925
,61.193025
,61.208725
,61.2223
,61.236925
,61.250925
,61.27885
,61.332
,61.355725
,61.37465
,61.41925
,61.45815
,61.492225
,61.54095
,61.6004
,61.698175
,61.7472
,61.773625
,61.8078
,61.8181
,61.82925
,61.837225
,61.84555
,61.85075
,61.857225
,61.86305
,61.868825
,61.8784
,61.88425
,61.8947
,61.90585
,61.91255
,61.927975
,61.941325
,61.9771
,61.988725
,62.010225
,62.031025
,62.0427
,62.06
,62.08225
,62.101225
,62.119025
,62.155875
,62.261775
,62.35135
,62.389825
,62.402775
,62.422175
,62.43685
,62.451925
,62.471425
,62.483375
,62.506525
,62.533075
,62.550025
,62.565775
,62.5929
,62.615875
,62.646775
,62.696675
,62.75905
,62.8146
,62.896375
,62.9202
,62.943275
,62.958875
,62.968525
,62.977175
,62.98685
,63.0056
,63.025575
,63.055025
,63.076925
,63.092975
,63.1117
,63.13665
,63.158325
,63.212925
,63.22865
,63.2407
,63.299825
,63.392375
,63.446625
,63.513675
,63.534425
,63.551075
,63.560325
,63.572225
,63.5874
,63.60105
,63.610525
,63.62375
,63.630025
,63.642175
,63.65685
,63.672575
,63.68525
,63.70085
,63.71735
,63.74105
,63.75895
,63.777025
,63.7965
,63.8154
,63.834325
,63.856975
,63.874
,63.89295
,63.90355
,63.9166
,63.927225
,63.93795
,63.953925
,63.965425
,63.97685
,63.993425
,64.000625
,64.0102
,64.023825
,64.038575
,64.06025
,64.089975
,64.11545
,64.1274
,64.14075
,64.153375
,64.16825
,64.18665
,64.195675
,64.205525
,64.215975
,64.2279
,64.24135
,64.253975
,64.2738
,64.30405
,64.330075
,64.351825
,64.471575
,64.502375
,64.5382
,64.56995
,64.582375
,64.5897
,64.599925
,64.6098
,64.619925
,64.6268
,64.63695
,64.643875
,64.653775
,64.666525
,64.67795
,64.6853
,64.700425
,64.708225
,64.717475
,64.72855
,64.746225
,64.7518
,64.76815
,64.778225
,64.7882
,64.7982
,64.81305
,64.83215
,64.84275
,64.849325
,64.863525
,64.870275
,64.88485
,64.89955
,64.915325
,64.9315
,64.948225
,64.96425
,64.98665
,65.03615
,65.0838
,65.11695
,65.16505
,65.186275
,65.207025
,65.2196
,65.23285
,65.24595
,65.2539
,65.26395
,65.275275
,65.288025
,65.3042
,65.316575
,65.32455
,65.343175
,65.349475
,65.3581
,65.3749
,65.40135
,65.41315
,65.423325
,65.436925
,65.4645
,65.52975
,65.608225
,65.696275
,65.731525
,65.768975
,65.78795
,65.812125
,65.8301
,65.844875
,65.854125
,65.862275
,65.871025
,65.8788
,65.88665
,65.8962
,65.901275
,65.911225
,65.928975
,65.9462
,65.963325
,65.993075
,66.023
,66.042425
,66.0614
,66.087975
,66.106225
,66.11315
,66.12765
,66.142925
,66.160725
,66.18185
,66.27755
,66.307175
,66.343525
,66.36145
,66.38025
,66.3958
,66.413275
,66.426575
,66.449625
,66.474
,66.496225
,66.52585
,66.54905
,66.585525
,66.61555
,66.650125
,66.6675
,66.677925
,66.693175
,66.70505
,66.719575
,66.739
,66.751
,66.785425
,66.8425
,66.90065
,66.9643
,67.007825
,67.022875
,67.042425
,67.05335
,67.07275
,67.087575
,67.109875
,67.142975
,67.17185
,67.192975
,67.2088
,67.226775
,67.240725
,67.264875
,67.295625
,67.309675
,67.3264
,67.33475
,67.347075
,67.367675
,67.407425
,67.519875
,67.586
,67.60205
,67.615925
,67.630475
,67.6413
,67.65215
,67.663875
,67.685175
,67.72665
,67.756425
,67.782425
,67.822075
,67.853475
,67.866925
,67.88575
,67.89985
,67.929375
,67.965325
,68.02125
,68.076875
,68.1112
,68.144525
,68.196825
,68.212425
,68.227175
,68.250875
,68.274625
,68.3008
,68.3199
,68.344825
,68.36875
,68.397275
,68.40835
,68.4239
,68.434425
,68.45515
,68.486925
,68.5227
,68.54925
,68.578475
,68.603925
,68.62775
,68.6635
,68.69325
,68.717725
,68.736925
,68.753175
,68.770975
,68.79255
,68.80645
,68.827225
,68.844275
,68.8657
,68.888875
,68.912275
,68.93365
,68.9603
,68.98925
,69.015075
,69.039975
,69.0631
,69.10225
,69.1295
,69.147825
,69.16075
,69.17355
,69.1862
,69.20325
,69.217075
,69.220525
,69.223675
,69.227325
,69.230625
,69.23415
,69.236975
,69.2399
,69.24655
,69.260575
,69.26475
,69.2795
,69.284325
,69.2918
,69.298175
,69.307375
,69.313325
,69.3218
,69.32725
,69.340875
,69.372125
,69.38725
,69.3964
,69.40685
,69.418575
,69.433025
,69.4541
,69.48465
,69.52515
,69.5473
,69.579875
,69.5985
,69.612825
,69.629725
,69.674425
,69.7462
,69.787825
,69.8167
,69.876525
,69.9085
,69.928475
,69.9358
,69.943725
,69.951225
,69.956175
,69.960775
,69.96465
,69.97095
,69.9755
,69.979025
,69.98285
,69.987275
,69.990325
,69.995375
,69.99855
,70.004475
,70.00985
,70.0224
,70.0413
,70.07695
,70.10805
,70.1367
,70.210325
,70.257325
,70.32265
,70.4035
,70.423325
,70.4428
,70.455825
,70.46425
,70.4692
,70.47405
,70.478675
,70.481925
,70.4854
,70.488875
,70.4922
,70.496475
,70.5029
,70.5082
,70.516425
,70.5264
,70.5445
,70.561925
,70.575375
,70.59515
,70.623075
,70.6543
,70.68375
,70.7164
,70.770375
,70.854225
,70.933975
,70.972875
,70.990575
,71.0069
,71.01935
,71.02775
,71.034325
,71.04045
,71.048175
,71.05575
,71.061
,71.0699
,71.073775
,71.079675
,71.0841
,71.088425
,71.0969
,71.102025
,71.113675
,71.129975
,71.13715
,71.148
,71.160375
,71.187775
,71.1986
,71.212275
,71.22195
,71.241125
,71.25435
,71.265625
,71.291125
,71.322175
,71.342825
,71.40995
,71.472525
,71.5386
,71.593375
,71.6239
,71.6352
,71.64735
,71.65505
,71.664525
,71.668725
,71.675425
,71.680425
,71.6849
,71.687925
,71.6936
,71.696475
,71.702175
,71.705475
,71.708575
,71.71535
,71.719025
,71.76155
,71.771775
,71.787375
,71.823175
,71.8442
,71.86365
,71.898025
,71.9237
,71.9539
,72.023625
,72.1148
,72.1516
,72.1783
,72.2016
,72.21945
,72.231725
,72.2413
,72.25085
,72.256675
,72.262125
,72.267125
,72.271075
,72.275
,72.2812
,72.284375
,72.2899
,72.296075
,72.305225
,72.313225
,72.3264
,72.3494
,72.36875
,72.377475
,72.3915
,72.406175
,72.4199
,72.42945
,72.4453
,72.4557
,72.465575
,72.4855
,72.499075
,72.52625
,72.564325
,72.61895
,72.691025
,72.77975
,72.85635
,72.873175
,72.893825
,72.910775
,72.92305
,72.931075
,72.93775
,72.945625
,72.95055
,72.95645
,72.95955
,72.971325
,72.974575
,72.979325
,72.991475
,72.998575
,73.0074
,73.023425
,73.037125
,73.04705
,73.0632
,73.07455
,73.095125
,73.108425
,73.12635
,73.156325
,73.2131
,73.294375
,73.399725
,73.428425
,73.451425
,73.465625
,73.47845
,73.50525
,73.522175
,73.541775
,73.5646
,73.57395
,73.584325
,73.5983
,73.6062
,73.613025
,73.622025
,73.6277
,73.63395
,73.641075
,73.6488
,73.65515
,73.6636
,73.6709
,73.681475
,73.6863
,73.696475
,73.710925
,73.720475
,73.7332
,73.7454
,73.757225
,73.771625
,73.784
,73.7943
,73.804175
,73.813975
,73.829175
,73.85395
,73.92935
,74.015625
,74.0984
,74.12685
,74.151425
,74.177425
,74.20125
,74.2116
,74.22935
,74.246525
,74.2549
,74.268125
,74.2833
,74.29825
,74.30775
,74.32055
,74.333325
,74.34485
,74.356925
,74.37005
,74.3899
,74.4026
,74.41205
,74.423075
,74.433275
,74.442075
,74.4571
,74.46595
,74.47605
,74.4832
,74.49185
,74.506575
,74.546275
,74.57175
,74.5864
,74.6011
,74.6144
,74.6319
,74.651025
,74.671975
,74.6844
,74.7001
,74.72575
,74.7751
,74.825125
,74.882325
,74.901025
,74.92225
,74.9383
,74.95965
,74.967425
,74.978775
,74.98835
,75.01335
,75.0208
,75.032775
,75.0489
,75.05755
,75.0716
,75.089625
,75.110825
,75.1321
,75.1461
,75.15495
,75.162625
,75.175325
,75.191075
,75.2021
,75.211225
,75.226925
,75.252
,75.281925
,75.3212
,75.3758
,75.450325
,75.47605
,75.49725
,75.51435
,75.531975
,75.5451
,75.556775
,75.57415
,75.58955
,75.609125
,75.6207
,75.64535
,75.665525
,75.69025
,75.7073
,75.719975
,75.7405
,75.7572
,75.7781
,75.79995
,75.829325
,75.846575
,75.864175
,75.89855
,75.937
,76.028225
,76.085925
,76.1176
,76.14795
,76.184025
,76.20175
,76.2112
,76.24185
,76.254525
,76.2687
,76.278875
,76.29495
,76.306925
,76.3337
,76.353
,76.36965
,76.382575
,76.394875
,76.4085
,76.4189
,76.42995
,76.4482
,76.472975
,76.51215
,76.59275
,76.704375
,76.719425
,76.729525
,76.7375
,76.746725
,76.75515
,76.761975
,76.784725
,76.7923
,76.80665
,76.8269
,76.852125
,76.870575
,76.896475
,76.92955
,76.951925
,76.9738
,76.99235
,77.004875
,77.022525
,77.0418
,77.066775
,77.083125
,77.10485
,77.118675
,77.1318
,77.168725
,77.1929
,77.213725
,77.237325
,77.259575
,77.281775
,77.2979
,77.314175
,77.33925
,77.35915
,77.41105
,77.475
,77.49715
,77.560975
,77.624
,77.67195
,77.696025
,77.70285
,77.7105
,77.72055
,77.7317
,77.737875
,77.746425
,77.75465
,77.761675
,77.768575
,77.781
,77.7951
,77.81825
,77.831
,77.846675
,77.863075
,77.879525
,77.910725
,77.92235
,77.933775
,77.959425
,77.986675
,78.00705
,78.0207
,78.04405
,78.0574
,78.077475
,78.110475
,78.1415
,78.2335
,78.279025
,78.29445
,78.30445
,78.312775
,78.32555
,78.33685
,78.35265
,78.367625
,78.3783
,78.398575
,78.41975
,78.43845
,78.461375
,78.496575
,78.513525
,78.5276
,78.658
,78.7373
,78.772325
,78.802275
,78.82545
,78.858975
,78.87555
,78.88895
,78.9027
,78.91425
,78.9267
,78.939275
,78.959075
,78.9818
,79.07005
,79.114825
,79.145375
,79.1745
,79.190575
,79.207675
,79.223275
,79.248425
,79.2673
,79.2807
,79.2979
,79.32435
,79.3558
,79.419825
,79.439075
,79.463
,79.48575
,79.5285
,79.553525
,79.5652
,79.5824
,79.595375
,79.60825
,79.6274
,79.6403
,79.652325
,79.6696
,79.6955
,79.707625
,79.729825
,79.746525
,79.761825
,79.7768
,79.798075
,79.81645
,79.831275
,79.8498
,79.86975
,79.885875
,79.909825
,79.94045
,79.9784
,80.071025
,80.13325
,80.236325
,80.269275
,80.285425
,80.2948
,80.30855
,80.315775
,80.326675
,80.336875
,80.34775
,80.3611
,80.37235
,80.38935
,80.407775
,80.417675
,80.428725
,80.44165
,80.45955
,80.471
,80.48325
,80.49705
,80.5196
,80.54235
,80.55595
,80.583475
,80.611275
,80.63015
,80.6517
,80.674
,80.700175
,80.71065
,80.722975
,80.73935
,80.7596
,80.7983
,80.812925
,80.830675
,80.870375
,80.897725
,80.9194
,80.942125
,80.963525
,80.996925
,81.07345
,81.13385
,81.19505
,81.248725
,81.3031
,81.33205
,81.3452
,81.362075
,81.3787
,81.396975
,81.411275
,81.4336
,81.4449
,81.46045
,81.485225
,81.507625
,81.585325
,81.63255
,81.65965
,81.6803
,81.695175
,81.7143
,81.7308
,81.7502
,81.768775
,81.7854
,81.799
,81.8185
,81.8524
,81.902975
,82.012075
,82.07675
,82.09205
,82.10385
,82.118675
,82.1353
,82.158
,82.182275
,82.20665
,82.217375
,82.236875
,82.249225
,82.261275
,82.280975
,82.297825
,82.3229
,82.3442
,82.3679
,82.3903
,82.412075
,82.433725
,82.4528
,82.466825
,82.491125
,82.507
,82.532725
,82.546675
,82.5741
,82.595675
,82.616675
,82.6596
,82.68
,82.7063
,82.741325
,82.76525
,82.81035
,82.85245
,82.8659
,82.8786
,82.895075
,82.903675
,82.916175
,82.937975
,82.9536
,82.97355
,82.994625
,83.009775
,83.028225
,83.049375
,83.070225
,83.090725
,83.11155
,83.1346
,83.157625
,83.181575
,83.20975
,83.244375
,83.2817
,83.4179
,83.471875
,83.48815
,83.49605
,83.5101
,83.517025
,83.52385
,83.53255
,83.5582
,83.590075
,83.614075
,83.6256
,83.636325
,83.647275
,83.663975
,83.693275
,83.736975
,83.8079
,83.873025
,83.91985
,83.929725
,83.942925
,83.96185
,83.973275
,83.9847
,83.99425
,84.002775
,84.009975
,84.017975
,84.024925
,84.0295
,84.035825
,84.042675
,84.049325
,84.0578
,84.077875
,84.08595
,84.10825
,84.125925
,84.13715
,84.1579
,84.21975
,84.24215
,84.25955
,84.270575
,84.297125
,84.309225
,84.324175
,84.342225
,84.360025
,84.376475
,84.390725
,84.40205
,84.41335
,84.4309
,84.44385
,84.464275
,84.477075
,84.5065
,84.532675
,84.59795
,84.632325
,84.65495
,84.66245
,84.672425
,84.679875
,84.68695
,84.6933
,84.69935
,84.7056
,84.7097
,84.7135
,84.7176
,84.7226
,84.72975
,84.740575
,84.75185
,84.767475
,84.77965
,84.80265
,84.8111
,84.823975
,84.83045
,84.84025
,84.853
,84.870025
,84.8916
,84.91285
,84.9591
,84.983525
,85.04115
,85.104775
,85.12645
,85.14835
,85.1694
,85.1871
,85.20915
,85.237125
,85.257925
,85.285225
,85.3211
,85.35215
,85.3932
,85.42715
,85.45045
,85.471425
,85.4849
,85.502625
,85.513575
,85.533925
,85.544325
,85.5536
,85.560075
,85.569625
,85.580975
,85.587375
,85.596225
,85.60355
,85.612625
,85.62515
,85.63155
,85.6409
,85.650025
,85.6563
,85.668275
,85.68125
,85.6979
,85.71215
,85.7773
,85.80545
,85.870625
,85.89965
,85.9187
,85.957275
,85.993025
,86.018
,86.048825
,86.076575
,86.08595
,86.1247
,86.133
,86.1426
,86.15185
,86.165675
,86.187025
,86.2
,86.215
,86.226125
,86.239775
,86.25095
,86.265175
,86.28335
,86.3016
,86.3275
,86.377975
,86.414725
,86.458125
,86.496225
,86.5286
,86.543575
,86.57075
,86.584825
,86.603325
,86.6128
,86.621925
,86.62845
,86.63705
,86.644
,86.647225
,86.653
,86.6639
,86.67125
,86.68445
,86.69955
,86.714025
,86.735625
,86.753875
,86.765325
,86.7802
,86.805475
,86.828225
,86.87705
,86.92775
,86.973725
,87.015725
,87.05685
,87.09215
,87.106325
,87.123825
,87.139225
,87.156975
,87.16675
,87.180075
,87.1908
,87.199475
,87.209325
,87.220925
,87.234825
,87.247275
,87.2669
,87.2812
,87.2996
,87.313
,87.33845
,87.37085
,87.4088
,87.4331
,87.491725
,87.526025
,87.556575
,87.573775
,87.582075
,87.591825
,87.600225
,87.606525
,87.6136
,87.623525
,87.636825
,87.647475
,87.671175
,87.683475
,87.697625
,87.713
,87.7308
,87.7526
,87.77345
,87.7902
,87.817225
,87.84265
,87.86645
,87.9013
,87.9674
,88.071125
,88.1047
,88.1227
,88.13695
,88.151175
,88.16295
,88.1744
,88.183525
,88.190375
,88.2008
,88.2061
,88.215425
,88.23925
,88.2601
,88.278325
,88.2952
,88.307575
,88.326975
,88.33985
,88.356175
,88.373375
,88.404675
,88.42405
,88.456475
,88.49195
,88.524975
,88.56325
,88.623575
,88.66365
,88.713725
,88.747575
,88.766975
,88.788425
,88.819325
,88.83215
,88.8428
,88.855975
,88.8654
,88.87305
,88.882375
,88.89475
,88.90215
,88.912725
,88.92915
,88.94635
,88.9535
,88.979325
,89.005725
,89.0742
,89.1309
,89.201375
,89.272275
,89.332525
,89.349925
,89.3716
,89.3903
,89.407625
,89.420525
,89.435475
,89.4482
,89.46155
,89.4762
,89.49135
,89.50645
,89.523025
,89.53985
,89.5582
,89.57015
,89.5909
,89.6562
,89.703025
,89.729225
,89.783275
,89.83395
,89.868575
,89.9037
,89.9565
,89.995025
,90.026175
,90.0372
,90.050225
,90.065225
,90.07775
,90.09515
,90.110875
,90.136275
,90.1532
,90.16935
,90.184075
,90.1957
,90.218175
,90.232675
,90.2514
,90.270475
,90.297175
,90.34705
,90.403525
,90.444475
,90.477725
,90.517625
,90.583425
,90.633925
,90.6616
,90.682675
,90.7252
,90.74315
,90.753625
,90.76025
,90.77115
,90.7797
,90.786225
,90.793925
,90.80375
,90.817275
,90.822425
,90.835225
,90.843625
,90.851675
,90.8636
,90.877775
,90.889725
,90.9082
,90.93165
,90.984725
,91.023875
,91.076925
,91.103225
,91.177475
,91.1917
,91.20785
,91.224275
,91.236875
,91.254425
,91.272625
,91.2814
,91.294
,91.3067
,91.318225
,91.33155
,91.357325
,91.37045
,91.389325
,91.4082
,91.42255
,91.4355
,91.45725
,91.474475
,91.51055
,91.55915
,91.62775
,91.6639
,91.704325
,91.736575
,91.752975
,91.763725
,91.777225
,91.78485
,91.7955
,91.803075
,91.811575
,91.81915
,91.83525
,91.843575
,91.8552
,91.8715
,91.890225
,91.9056
,91.93445
,91.972375
,92.018
,92.1036
,92.158875
,92.182875
,92.200975
,92.2273
,92.2436
,92.256475
,92.267875
,92.279025
,92.290375
,92.303925
,92.333725
,92.348675
,92.365475
,92.390775
,92.42905
,92.49395
,92.545225
,92.586375
,92.637725
,92.651275
,92.670075
,92.68145
,92.69295
,92.70165
,92.714525
,92.72465
,92.733575
,92.749525
,92.76045
,92.779325
,92.793
,92.81195
,92.82595
,92.840025
,92.848875
,92.861625
,92.87705
,92.895025
,92.922825
,92.941325
,92.9639
,93.044625
,93.1017
,93.173675
,93.200875
,93.241675
,93.26215
,93.2741
,93.295825
,93.31005
,93.31985
,93.334725
,93.3425
,93.358375
,93.384575
,93.403575
,93.43105
,93.44325
,93.472125
,93.501125
,93.5177
,93.54195
,93.56465
,93.604075
,93.668375
,93.736525
,93.76265
,93.7835
,93.812975
,93.853675
,93.8655
,93.88475
,93.90815
,93.9216
,93.9409
,93.974425
,94.002025
,94.020675
,94.053475
,94.0782
,94.166775
,94.27305
,94.3265
,94.343675
,94.353025
,94.36335
,94.370525
,94.377475
,94.381625
,94.38985
,94.3948
,94.40115
,94.406025
,94.411225
,94.41875
,94.434125
,94.442575
,94.459625
,94.477125
,94.491425
,94.5
,94.516075
,94.545775
,94.559775
,94.587375
,94.60925
,94.6514
,94.67965
,94.72675
,94.80275
,94.84675
,94.87215
,94.894975
,94.922275
,94.943525
,94.966825
,94.984125
,95.0045
,95.015425
,95.036175
,95.055725
,95.06815
,95.083275
,95.10345
,95.116175
,95.141275
,95.1537
,95.19065
,95.233125
,95.2706
,95.303075
,95.3485
,95.393175
,95.40955
,95.438975
,95.4667
,95.4837
,95.506075
,95.527875
,95.5424
,95.567525
,95.588425
,95.6258
,95.6459
,95.670125
,95.706475
,95.745975
,95.78015
,95.798275
,95.8117
,95.8323
,95.846975
,95.863025
,95.87435
,95.8855
,95.9109
,95.922525
,95.9368
,95.9506
,95.962925
,95.975325
,95.9977
,96.008975
,96.017625
,96.03305
,96.053125
,96.07405
,96.11035
,96.202325
,96.275875
,96.3221
,96.335625
,96.351625
,96.3661
,96.379225
,96.390325
,96.40285
,96.417575
,96.4293
,96.4447
,96.46285
,96.4809
,96.4964
,96.5255
,96.54485
,96.566675
,96.591875
,96.607225
,96.625325
,96.636825
,96.6483
,96.65855
,96.67295
,96.6814
,96.690475
,96.70025
,96.710725
,96.723975
,96.746225
,96.7602
,96.803075
,96.853625
,96.9425
,97.0335
,97.04575
,97.054625
,97.064525
,97.072725
,97.080325
,97.0881
,97.096425
